Identifier   ProcessPCH\ /Users/MasaP/Src/GitHub/SetPrepApp/Build/Intermediates/ArchiveIntermediates/SetPrepApp/PrecompiledHeaders/SetPrepApp-Prefix-cqgrfdmopxrehidfrriajqyvcrpc/SetPrepApp-Prefix.pch.pch\ SetPrepApp/SetPrepApp-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature df2de0446ac9b1b6c901a0248eba1410
Description  ProcessPCH\ /Users/MasaP/Src/GitHub/SetPrepApp/Build/Intermediates/ArchiveIntermediates/SetPrepApp/PrecompiledHeaders/SetPrepApp-Prefix-cqgrfdmopxrehidfrriajqyvcrpc/SetPrepApp-Prefix.pch.pch\ SetPrepApp/SetPrepApp-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/MasaP/Src/GitHub/SetPrepApp/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.9 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/MasaP/Src/GitHub/SetPrepApp/Build/Intermediates/ArchiveIntermediates/SetPrepApp/IntermediateBuildFilesPath/SetPrepApp.build/Release/SetPrepApp.build/SetPrepApp-generated-files.hmap -I/Users/MasaP/Src/GitHub/SetPrepApp/Build/Intermediates/ArchiveIntermediates/SetPrepApp/IntermediateBuildFilesPath/SetPrepApp.build/Release/SetPrepApp.build/SetPrepApp-own-target-headers.hmap -I/Users/MasaP/Src/GitHub/SetPrepApp/Build/Intermediates/ArchiveIntermediates/SetPrepApp/IntermediateBuildFilesPath/SetPrepApp.build/Release/SetPrepApp.build/SetPrepApp-all-target-headers.hmap -iquote /Users/MasaP/Src/GitHub/SetPrepApp/Build/Intermediates/ArchiveIntermediates/SetPrepApp/IntermediateBuildFilesPath/SetPrepApp.build/Release/SetPrepApp.build/SetPrepApp-project-headers.hmap -I/Users/MasaP/Src/GitHub/SetPrepApp/Build/Intermediates/ArchiveIntermediates/SetPrepApp/BuildProductsPath/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/usr/include/libxml2 -I/Users/MasaP/Src/GitHub/SetPrepApp/Build/Intermediates/ArchiveIntermediates/SetPrepApp/IntermediateBuildFilesPath/SetPrepApp.build/Release/SetPrepApp.build/DerivedSources/x86_64 -I/Users/MasaP/Src/GitHub/SetPrepApp/Build/Intermediates/ArchiveIntermediates/SetPrepApp/IntermediateBuildFilesPath/SetPrepApp.build/Release/SetPrepApp.build/DerivedSources -F/Users/MasaP/Src/GitHub/SetPrepApp/Build/Intermediates/ArchiveIntermediates/SetPrepApp/BuildProductsPath/Release -MD -MT dependencies -MF /Users/MasaP/Src/GitHub/SetPrepApp/Build/Intermediates/ArchiveIntermediates/SetPrepApp/PrecompiledHeaders/SetPrepApp-Prefix-cqgrfdmopxrehidfrriajqyvcrpc/SetPrepApp-Prefix.pch.d -c /Users/MasaP/Src/GitHub/SetPrepApp/SetPrepApp/SetPrepApp-Prefix.pch -o /Users/MasaP/Src/GitHub/SetPrepApp/Build/Intermediates/ArchiveIntermediates/SetPrepApp/PrecompiledHeaders/SetPrepApp-Prefix-cqgrfdmopxrehidfrriajqyvcrpc/SetPrepApp-Prefix.pch.pch --serialize-diagnostics /Users/MasaP/Src/GitHub/SetPrepApp/Build/Intermediates/ArchiveIntermediates/SetPrepApp/PrecompiledHeaders/SetPrepApp-Prefix-cqgrfdmopxrehidfrriajqyvcrpc/SetPrepApp-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/MasaP/Src/GitHub/SetPrepApp/Build/Intermediates/ArchiveIntermediates/SetPrepApp/PrecompiledHeaders/SetPrepApp-Prefix-cqgrfdmopxrehidfrriajqyvcrpc/SetPrepApp-Prefix.pch.pch\ SetPrepApp/SetPrepApp-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/SDKSettings.plist 0 1413875689 1106 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413875689 477 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1411183858 2678 33188
InputFile    /Users/MasaP/Src/GitHub/SetPrepApp/SetPrepApp/SetPrepApp-Prefix.pch 0 1395281946 172 33188
